MP:0004944	MP:0004943
MP:0013647	MP:0013650
MP:0013509	MP:0013518
MP:0013884	MP:0013881
MP:0013866	MP:0013867
MP:0013865	MP:0013868
MP:0003994	MP:0003993
MP:0004102	MP:0004103
MP:0002407	MP:0002408
MP:0013681	MP:0013682
MP:0005019	MP:0005020
MP:0003756	MP:0003154
MP:0006003	MP:0006002
MP:0004842	MP:0004841
MP:0013793	MP:0013792
MP:0000489	MP:0000496
MP:0003284	MP:0000497
MP:0013021	MP:0013024
MP:0002345	MP:0002346
MP:0013512	MP:0013521
MP:0004918	MP:0004919
MP:0000991	MP:0000994
MP:0009362	MP:0009363
MP:0011123	MP:0011127
MP:0009654	MP:0009655
MP:0013549	MP:0013550
MP:0012737	MP:0012738
MP:0002211	MP:0002212
MP:0000860	MP:0000863
MP:0009677	MP:0009679
MP:0006282	MP:0005112
MP:0008471	MP:0008472
MP:0011039	MP:0011040
MP:0014112	MP:0014110
MP:0005433	MP:0005434
MP:0009894	MP:0030290
MP:0000992	MP:0000995
MP:0011126	MP:0011130
MP:0002934	MP:0002935
MP:0003340	MP:0003341
MP:0013545	MP:0013546
MP:0009893	MP:0009890
MP:0010413	MP:0010414
MP:0000947	MP:0000948
MP:0012644	MP:0012645
MP:0012143	MP:0012145
MP:0012148	MP:0012147
MP:0012152	MP:0012151
MP:0008853	MP:0020411
MP:0009287	MP:0009286
MP:0012624	MP:0012625
MP:0001830	MP:0001829
MP:0010675	MP:0010674
MP:0010677	MP:0010676
MP:0003433	MP:0003432
MP:0003503	MP:0003502
MP:0005087	MP:0005088
MP:0030017	MP:0030016
MP:0004893	MP:0004892
MP:0030994	MP:0030995
MP:0013308	MP:0013307
MP:0030762	MP:0030761
MP:0005128	MP:0005129
MP:0003061	MP:0003060
MP:0003862	MP:0001354
MP:0003863	MP:0001353
MP:0005656	MP:0005655
MP:0010936	MP:0010935
MP:0002335	MP:0001952
MP:0003546	MP:0003545
MP:0020119	MP:0020120
MP:0020016	MP:0020017
MP:0020027	MP:0020028
MP:0020224	MP:0020223
MP:0012424	MP:0010292
MP:0011585	MP:0011584
MP:0012765	MP:0012764
MP:0012601	MP:0012602
MP:0010890	MP:0010891
MP:0014229	MP:0014228
MP:0008106	MP:0008105
MP:0012480	MP:0012479
MP:0014125	MP:0014124
MP:0030765	MP:0030764
MP:0005602	MP:0005601
MP:0003185	MP:0003184
MP:0011811	MP:0011810
MP:0020662	MP:0020663
MP:0020659	MP:0020660
MP:0020653	MP:0020654
MP:0008226	MP:0008228
MP:0020656	MP:0020657
