46,xy complete gonadal dysgenesis	MONDO:0010765	46,xy partial gonadal dysgenesis	MONDO:0016674
aa2	MONDO:0012551	aaa2	MONDO:0012343
acquired dermis elastic tissue disorder with decreased elastic tissue	MONDO:0016435	acquired dermis elastic tissue disorder with increased elastic tissue	MONDO:0016436
acquired pituitary hormone deficiency	MONDO:0019832	non-acquired pituitary hormone deficiency	MONDO:0019824
acute apical periodontitis	MONDO:0001338	chronic apical periodontitis	MONDO:0001251
acute canaliculitis	MONDO:0004054	chronic canaliculitis	MONDO:0004924
acute cervicitis	MONDO:0001081	chronic cervicitis	MONDO:0002030
acute cholangitis	MONDO:0001930	chronic cholangitis	MONDO:0004786
acute closed-angle glaucoma	MONDO:0001817	chronic closed-angle glaucoma	MONDO:0001966
acute conjunctivitis	MONDO:0001214	chronic conjunctivitis	MONDO:0002314
acute dacryoadenitis	MONDO:0004812	chronic dacryoadenitis	MONDO:0004800
acute dacryocystitis	MONDO:0001610	chronic dacryocystitis	MONDO:0004925
acute endometritis	MONDO:0004265	chronic endometritis	MONDO:0024279
acute endophthalmitis	MONDO:0017202	chronic endophthalmitis	MONDO:0017203
acute eustachian salpingitis	MONDO:0001064	chronic eustachian salpingitis	MONDO:0002170
acute frontal sinusitis	MONDO:0001912	chronic frontal sinusitis	MONDO:0001120
acute gonococcal salpingitis	MONDO:0001837	chronic gonococcal salpingitis	MONDO:0001575
acute graft versus host disease	MONDO:0020546	chronic graft versus host disease	MONDO:0020547
acute hepatic porphyria	MONDO:0002520	chronic hepatic porphyria	MONDO:0019800
acute idiopathic urticaria	MONDO:0044213	chronic idiopathic urticaria	MONDO:0044212
acute inflammation of lacrimal passage	MONDO:0004055	chronic inflammation of lacrimal passage	MONDO:0004923
acute inflammatory demyelinating polyradiculoneuropathy	MONDO:0020347	chronic inflammatory demyelinating polyradiculoneuropathy	MONDO:0006702
acute laryngitis	MONDO:0004777	chronic laryngitis	MONDO:0001369
acute liver failure	MONDO:0019542	chronic liver failure	MONDO:0100193
acute maxillary sinusitis	MONDO:0002186	chronic maxillary sinusitis	MONDO:0001122
acute monocytic leukemia	MONDO:0007896	chronic monocytic leukemia	MONDO:0004614
acute orbital inflammation	MONDO:0001230	chronic orbital inflammation	MONDO:0001849
acute pancreatitis	MONDO:0006515	chronic pancreatitis	MONDO:0005003
acute perichondritis of pinna	MONDO:0002240	chronic perichondritis of pinna	MONDO:0001917
